Longitude,Latitude,District,Stability,Rainfall,Vegetation,River_distance,Slope,GroundTruth,Prediction
108.76697720086538,-7.3316314255001735,Bogor,0.4173899174297979,5876.0101497379665,0.5737533720491375,32.38422235617727,21.845754476094495,0,0
110.45982976305808,-7.29925179911705,Cianjur,0.2212855414441604,6491.954884673525,0.4114036618841811,43.36792727262857,12.914351452489232,0,0
106.95129800411297,-7.238184955832626,Semarang,0.41517667219395793,4575.446248361132,0.4378788348057544,33.59924258728026,20.52512180318497,0,0
108.57651862588602,-6.986964860641197,Cianjur,0.3543793232072795,6215.05045553594,0.3379577085865185,21.47348013200758,13.732734340104809,1,1
108.08431710958637,-7.352159029118311,Yogyakarta,0.47852864650598415,5395.837238598832,0.5854587948778023,5.524992468162713,33.333215093218726,0,0
109.72296878715407,-7.2613882879468905,Bogor,0.2622193102027586,5227.10605701852,0.29705437538695184,41.87915267724716,5.486985066441999,0,0
108.42651160108902,-6.856930844237496,Semarang,0.6992041262524082,6159.598584547729,0.391080820536472,7.248959059066362,15.570981997348914,1,1
108.0899093254269,-6.514562455926853,Semarang,0.6820196844808342,4938.4526452782275,0.5579487377756371,21.512204548143767,8.089089145569156,0,0
109.7793535736386,-7.198514721114579,Bogor,0.6100570783270545,6449.077746116421,0.5831089184588474,22.383375388820223,9.185185149263543,0,1
108.66432280224141,-7.248847757666775,Cianjur,0.6693412828092717,6410.881596024952,0.5606960794516985,31.5671559897173,17.762192666833304,1,1
107.4027418181672,-6.74040973156885,Yogyakarta,0.3728042935578302,4889.184061930086,0.37935165102440704,33.624366310531336,13.753471551142841,1,1
106.89312883674152,-6.702784143719992,Bogor,0.4428788852790728,4893.490399982674,0.3292398721947145,34.24777585685699,13.520281873611752,1,1
109.20068927223157,-7.093175564619752,Yogyakarta,0.5542625315962533,6256.5561109888,0.5165782851834284,31.14166947430533,33.01862984295154,1,1
110.48195293327751,-6.901566044170151,Cianjur,0.4005942380380272,4905.981996837027,0.5188757820082477,36.35607200985942,27.064810991643785,1,1
107.69724898700791,-6.533238240422673,Bogor,0.39202338674417214,6161.941118392815,0.2922496872488763,6.725175003548598,6.257949442391095,1,1
107.53759004771018,-7.40384550978705,Yogyakarta,0.5962026113763044,5351.539840810364,0.5760481158635835,27.19771635630684,19.451607099003926,1,1
109.81568007870915,-6.680625458638924,Yogyakarta,0.47714740993156096,6337.273480139098,0.4530969928109508,17.699517316351475,5.284478236800149,1,1
106.80304539724511,-6.660502811733492,Semarang,0.370426084174298,5018.23129361381,0.20194771127582795,16.069123195902996,33.39326355223475,0,1
107.72377577614236,-7.0210816614848,Semarang,0.3709187692100886,6018.871065942599,0.24507556963642899,47.3246895683866,11.39211908745164,1,1
108.72523388676015,-6.59869715534418,Yogyakarta,0.20531292912102073,5252.6502394502095,0.5869125235508934,38.664420562016446,9.095967914374082,0,0
109.93651402576872,-6.972364687915466,Yogyakarta,0.42909101364863966,5467.9607622528565,0.5745067954260075,14.472717818014576,25.041481086383165,0,0
108.5476041376223,-6.565167760057952,Cianjur,0.5747677411976585,5770.825337462254,0.5861199274535291,8.517740950382205,10.250429532647509,1,1
106.89714739298304,-7.084498713664851,Cianjur,0.659141933301238,6304.959845249719,0.45497395615893826,46.34264573120961,22.830487671469804,1,1
108.19524857251552,-6.90440006137533,Cianjur,0.5714773887274222,5693.383147375058,0.3517293314979881,16.921420582168842,16.745137509855827,1,1
107.14423385125862,-7.396875734946849,Bogor,0.2717589900174329,6418.7499819094855,0.5609133746381245,15.322607954666315,13.397890422024958,0,0
109.22814798958751,-6.600336882103466,Yogyakarta,0.5919062716345609,5633.637758259416,0.3918633305334909,7.42681918483109,19.189009733910396,1,1
109.72911434113264,-6.840025729746984,Yogyakarta,0.3288211776386949,5090.235779670034,0.5458071177330255,16.031161664676254,31.99870363815296,1,1
108.31687597185262,-7.455795379883339,Bogor,0.4085381231208526,4729.336054379746,0.5023803470857289,42.05081204961953,9.059168188572698,1,0
108.41201546651764,-6.560715084450156,Bogor,0.5153821871964417,5240.954185760623,0.2546990534095461,23.675897149405913,22.38642740002477,0,0
106.7842076895225,-7.120954364675383,Yogyakarta,0.41435217972052696,4836.135358793189,0.25464409583692804,43.70287732163068,11.427005467481127,0,0
107.51628709694889,-6.854173692880445,Semarang,0.23573037871165237,5554.1344934662875,0.29647940556002006,28.27062242276233,26.94972661681485,1,1
109.02766009580542,-6.619529409588488,Bogor,0.536244266968146,5573.086416404659,0.5912286581578888,18.71151435286069,20.897510816182916,0,0
108.67109824009889,-7.300684008812338,Yogyakarta,0.21934276875526465,6228.322842875241,0.47792319433361247,16.33849813899587,19.883480631591905,0,0
107.82173400219759,-6.868002445024505,Yogyakarta,0.62577760496298,4703.205075013845,0.2719845935867786,34.162507761629236,17.61439098469655,0,0
110.14049926096841,-6.930880590395039,Yogyakarta,0.6239665559214413,5217.243421666399,0.22498641386835852,29.869339784775857,13.431403051658336,0,1
109.42673166790792,-6.60400583156901,Cianjur,0.2197586142068355,4757.320330477383,0.21154599235048,9.090029831985422,16.444329693758576,0,0
108.34340109943004,-7.233310418747708,Bogor,0.3660697249745678,5340.374008923668,0.5545302208425492,25.793227700467863,33.07352107353187,0,0
108.64213198681736,-6.913772123723411,Yogyakarta,0.24504170770433203,5801.463454203987,0.3157626085469331,25.639522214091187,27.630079223624527,1,1
107.51509017007989,-7.0066932865232365,Semarang,0.45676613007108546,5125.500488745293,0.3541385458292114,35.92305515070663,16.854863467982433,1,1
108.50388627518998,-7.316620219620828,Bogor,0.679831166621401,5593.546804847672,0.38955791704477083,17.468022723944596,16.721234137174573,0,0
107.97008159850547,-6.777337969243316,Bogor,0.5133312077948993,5445.823810082273,0.2901448220645258,6.830930562472542,20.206645053431007,0,0
108.64552364473586,-6.651322113576993,Cianjur,0.6471527808885748,6292.044698754528,0.2290613222728818,40.65960699087484,10.644976030730362,0,0
110.6836699544363,-7.136686550909953,Cianjur,0.30166640359853314,5828.922466271206,0.2435562161855016,5.1480839503548985,24.055508596481104,1,1
109.18823235037011,-7.4665967340145185,Yogyakarta,0.2297657736980338,5229.971790871723,0.5465331756361416,35.617664757456375,5.674560517857464,0,0
110.37105518255719,-7.138896932950057,Cianjur,0.22191333023318838,5368.536113244726,0.26476045893356226,25.98606403275004,11.31425570020081,0,0
108.20412363203795,-7.0804639681107275,Bogor,0.2264946429945398,5524.716544139131,0.5743549947759325,21.740850321012317,29.493325349713373,0,0
110.56168801628284,-7.3597643299080895,Yogyakarta,0.447475537311088,4611.413422199172,0.31702980755558596,20.02763483185928,28.752195644872323,0,0
109.94355962294357,-7.191854723802396,Semarang,0.6397202832496608,5203.145962559209,0.27114890374506917,47.55223317888374,24.024437770439484,0,0
